Date,Jour,Température (°C),Météo,Promo,Clients,Ventes (FCFA),Menu le plus vendu,Heure de pointe
2024-01-01,Lundi,31.7,Ensoleillé,Non,294,473574,Burger africain,Soir
2024-01-02,Mardi,31.5,Ensoleillé,Non,303,547536,Garba,Midi
2024-01-03,Mercredi,26.2,Ensoleillé,Oui,381,724246,Garba,Midi
2024-01-04,Jeudi,29.0,Nuageux,Oui,272,552554,Poulet braisé,Midi
2024-01-05,Vendredi,31.2,Nuageux,Non,220,388159,Burger africain,Soir
2024-01-06,Samedi,26.9,Ensoleillé,Non,406,652806,Burger africain,Soir
2024-01-07,Dimanche,29.3,Nuageux,Oui,418,769022,Alloco poisson,Midi
2024-01-08,Lundi,27.1,Nuageux,Non,193,329444,Burger africain,Soir
2024-01-09,Mardi,32.5,Pluvieux,Non,161,322934,Alloco poisson,Soir
2024-01-10,Mercredi,26.8,Pluvieux,Oui,327,491233,Alloco poisson,Soir
2024-01-11,Jeudi,31.2,Ensoleillé,Non,232,513617,Burger africain,Midi
2024-01-12,Vendredi,31.9,Nuageux,Non,273,659388,Alloco poisson,Soir
2024-01-13,Samedi,28.2,Nuageux,Oui,433,846430,Burger africain,Soir
2024-01-14,Dimanche,26.3,Ensoleillé,Non,375,892914,Garba,Soir
2024-01-15,Lundi,30.3,Pluvieux,Non,123,238380,Alloco poisson,Soir
2024-01-16,Mardi,27.9,Pluvieux,Non,166,252020,Alloco poisson,Soir
2024-01-17,Mercredi,32.5,Ensoleillé,Non,226,425696,Garba,Soir
2024-01-18,Jeudi,29.6,Ensoleillé,Non,369,839884,Burger africain,Midi
2024-01-19,Vendredi,31.3,Ensoleillé,Oui,324,682366,Garba,Soir
2024-01-20,Samedi,30.4,Ensoleillé,Non,370,713172,Burger africain,Soir
2024-01-21,Dimanche,27.5,Nuageux,Non,350,838742,Alloco poisson,Midi
2024-01-22,Lundi,27.8,Ensoleillé,Oui,379,710896,Garba,Soir
2024-01-23,Mardi,30.3,Ensoleillé,Oui,420,837651,Garba,Soir
2024-01-24,Mercredi,30.0,Ensoleillé,Non,377,677953,Burger africain,Midi
2024-01-25,Jeudi,29.9,Ensoleillé,Non,251,466230,Burger africain,Midi
2024-01-26,Vendredi,29.2,Ensoleillé,Non,232,541893,Garba,Soir
2024-01-27,Samedi,29.9,Ensoleillé,Non,275,527465,Burger africain,Soir
2024-01-28,Dimanche,27.8,Nuageux,Non,331,673964,Burger africain,Midi
2024-01-29,Lundi,29.3,Pluvieux,Non,201,375352,Alloco poisson,Midi
2024-01-30,Mardi,28.7,Pluvieux,Non,150,312369,Alloco poisson,Soir
2024-01-31,Mercredi,32.6,Ensoleillé,Non,212,341072,Garba,Soir
2024-02-01,Jeudi,27.0,Ensoleillé,Non,392,956732,Burger africain,Midi
2024-02-02,Vendredi,27.7,Nuageux,Non,250,495552,Garba,Soir
2024-02-03,Samedi,27.4,Pluvieux,Oui,273,453800,Poulet braisé,Midi
2024-02-04,Dimanche,26.1,Ensoleillé,Non,329,753920,Garba,Midi
2024-02-05,Lundi,27.0,Ensoleillé,Non,326,584353,Burger africain,Midi
2024-02-06,Mardi,26.1,Pluvieux,Oui,331,683103,Alloco poisson,Soir
2024-02-07,Mercredi,28.5,Nuageux,Non,234,471048,Burger africain,Soir
2024-02-08,Jeudi,30.5,Pluvieux,Non,139,225039,Poulet braisé,Midi
2024-02-09,Vendredi,29.2,Ensoleillé,Non,292,478744,Garba,Midi
2024-02-10,Samedi,27.0,Nuageux,Non,244,549342,Garba,Midi
2024-02-11,Dimanche,31.6,Nuageux,Oui,399,968775,Burger africain,Midi
2024-02-12,Lundi,31.7,Nuageux,Oui,315,778689,Poulet braisé,Midi
2024-02-13,Mardi,26.1,Ensoleillé,Non,402,869167,Garba,Soir
2024-02-14,Mercredi,28.4,Ensoleillé,Non,389,741621,Burger africain,Soir
2024-02-15,Jeudi,31.9,Ensoleillé,Non,350,531370,Burger africain,Midi
2024-02-16,Vendredi,27.8,Ensoleillé,Non,372,751246,Garba,Midi
2024-02-17,Samedi,31.3,Ensoleillé,Oui,351,657843,Garba,Midi
2024-02-18,Dimanche,32.6,Ensoleillé,Non,393,644682,Burger africain,Soir
